country,agricultural_land_percent,forest_land_percent,trade_in_services_percent,control_of_corruption_estimate,access_to_electricity_percent,renewvable_energy_consumption_percent,co2_emisions,inflation_annual_percent,goverment_effectiveness_estimate,doing_business,individuals_using_internet_percent,gdp_current_us,political_stability_estimate,rule_of_law_estimate,government_expenditure_on_education_percent,government_health_expenditure_percent,life_expectancy_at_birth,population,voice_and_accountability_estimate,intentional_homicides,income_group,continent
Afghanistan,58.18499609033624,1.85278199408184,9.986544178161868,-1.469776391983032,91.60617553710938,18.626,10317.302,2.3253311920603004,-1.419073677062988,173.0,13.431999999999999,18571383559.94358,-2.685084772109986,-1.609911799430844,4.047653436660767,0.563077604,63.0914,35697881.4,-1.0319571852684022,7.478469085672202,Low,Asia
Albania,42.90775182481752,28.796131386861298,38.28999471615432,-0.5212969958782196,99.952,38.562,5016.66,1.7194834923127118,0.03506062962114812,82.0,62.57007822400001,13365205859.6094,0.3059098809957504,-0.3785382688045504,3.6161929607391357,2.780139304,79.0034,2870165.6,0.1724985659122466,2.306497449632328,Upper_middle,Europe
Algeria,17.366007588566497,0.8165455437849879,8.482358100354658,-0.6451109170913695,99.49152984619141,0.126,160749.63999999998,4.599003226888572,-0.4935854375362396,157.0,47.370524932,168556277154.4472,-1.0016188621521012,-0.8907714128494263,6.814118862152098,4.33111439,75.9274,41130280.8,-0.9321102976799018,1.313643535092792,Upper_middle,Asia
Andorra,40.03578723404256,34.0425531914894,87.5795534623769,1.167776584625244,100.0,18.936,474.8544,,1.83082721233368,,89.97153309000001,3012044749.990398,1.421968770027158,1.52166793346405,3.2263679981231674,5.1823408120000005,,73895.8,1.137696480751038,0.0,High,Europe
Angola,36.74564851207187,54.7626261329911,18.290758638398962,-1.322532534599304,43.52303143310548,52.69,26850.940000000002,21.321134828892276,-0.9969705820083616,177.0,26.465878394000004,73459368768.65634,-0.3867892622947692,-1.0201132774353021,2.4879162311553964,1.18462391,61.6038,30223643.2,-1.0217013597488398,4.28024173506161,Lower_middle,Africa
Antigua and Barbuda,20.4545454545455,18.9,95.3791571813808,0.3923984974622726,100.0,0.53,501.68,1.1101114937017378,0.051601105928420966,113.0,79.56921044,1569096296.2962961,0.8679522514343262,0.4347968935966494,3.027732610702516,2.84499664,78.30699999999999,91073.4,0.6296582460403443,12.767618432377963,High,South America
Argentina,43.109392689709104,10.558594506502379,6.664041383771147,-0.2788480743765832,99.91650238037109,10.081999999999999,178606.52,,0.042426948249340186,126.0,74.190780766,553696915066.5864,0.05560021465644249,-0.390936669707298,5.286251926422122,6.207370854,76.83680000000001,44040071.8,0.5088862359523774,5.670525922372342,Upper_middle,South America
Armenia,58.89638215665612,11.559536354056899,33.19479662846244,-0.5081491112709043,99.88,11.584,5537.84,1.4522634660294855,-0.2580855399370192,47.0,64.596149964,11740832739.38056,-0.48442515134811404,-0.2417562395334246,2.61988010406494,1.453282524,74.90180000000001,2850702.4,-0.35049799904227263,2.489297526080444,Upper_middle,Europe
Australia,46.3953670479775,17.403171008267798,9.822807667106058,1.7842458724975578,100.0,9.598,393798.88,1.6512347786876842,1.532121777534486,14.0,88.25109658400001,1342127389136.2622,0.9341753840446483,1.7041984558105459,5.199847984313966,7.275718402,82.59951219512196,24579514.8,1.35011866092682,0.9093712530668178,High,Asia
Austria,32.34920019389238,47.12043141056716,29.66289779936514,1.511917209625244,100.0,34.296,64089.740000000005,1.4797399315186783,1.4685125827789318,27.0,86.28616262199999,418931396669.675,0.9655764102935788,1.818232989311218,5.350368118286134,7.643906786,81.61268292682928,8779474.8,1.368595957756042,0.752562461198675,High,Europe
Azerbaijan,57.777226873981,13.28687780008498,26.64805005431024,-0.882675051689148,100.0,1.9460000000000002,32843.759999999995,6.85721954926602,-0.1725028216838838,28.0,79.019998912,45419312987.10622,-0.7399130463600161,-0.6141761302947998,2.79215998649597,1.134983386,72.313,9845048.0,-1.542803692817688,1.844497399756768,Upper_middle,Europe
Bahamas,1.2987012987013,50.9350649350649,43.21724056625104,1.09952311515808,100.0,1.262,2367.2799999999997,1.5580823692947205,0.5694945454597472,119.0,82.458655326,12277900000.0,0.8961427330970764,0.21656524688005446,2.6153619289398202,2.956898024,73.0568,398831.2,0.8664867639541625,28.382035518399903,High,South America
Bahrain,10.487887894011699,0.821547427363994,53.43690541515838,-0.06521717756986613,100.0,0.0,31023.920000000002,1.823125726605084,0.2568625867366792,43.0,97.140518842,35042942340.42552,-0.8585703849792472,0.41964600086212156,2.689528942108154,2.704215174,79.7054,1442033.0,-1.383820819854738,0.3039448179810078,High,Asia
Bangladesh,73.76827225935315,14.4687716063609,4.655841909121612,-0.9067565798759454,83.40755102539063,28.304000000000002,86106.68000000001,5.709098781624658,-0.7455080628395081,168.0,20.4,285337454366.3266,-1.1274630904197689,-0.6834667444229126,1.856226754188538,0.5428793900000001,71.74839999999999,161721742.4,-0.6389559507369994,2.3343386826647228,Lower_middle,Asia
Barbados,23.72093023255816,14.6511627906977,44.38822652489903,1.313644790649414,100.0,2.9859999999999998,1235.55,2.520685318864372,0.7622339367866513,128.0,80.62179791999999,5004190000.0,0.9925354480743414,0.6285032093524938,4.796157360076906,3.0139933579999996,76.94500000000001,279157.4,1.0998420238494862,11.386297201458508,High,South America
Belarus,41.81784735180004,42.9194451450129,22.86455649750404,-0.18566476525738823,98.7014129638672,7.168000000000001,56654.5,8.374673187601278,-0.3663667231798172,49.0,73.939778172,56669006674.5494,0.1775534436106682,-0.8548585891723635,4.977929973602295,3.97710929,73.99658536585369,9449597.4,-1.386199641227724,2.730385420416908,Upper_middle,Europe
Belgium,44.36078335535006,22.7642007926024,45.88229309675408,1.457697057723998,100.0,9.825999999999999,93673.51999999999,1.630247445592819,1.301512289047242,46.0,87.634374048,504065584820.694,0.4552502453327178,1.369079875946046,6.410736083984373,8.260484311999999,81.5029268292683,11379362.0,1.348305988311766,,High,Europe
Belize,7.523016220955723,57.45383603682594,35.45964796338594,-0.2210897535085678,92.73020367431641,33.358000000000004,667.14,0.2813097118751544,-0.6416916966438293,135.0,48.0333616,2276309496.20737,0.0359129517804831,-0.8873077273368836,5.7847660064697255,4.041196776,73.5564,374607.6,0.5310185611248018,36.080442767862806,Upper_middle,South America
Benin,35.0301525363604,29.134001418942898,8.774902116363673,-0.47832015752792356,36.03075811767578,46.236000000000004,6840.06,0.2267850422895282,-0.6252247095108032,149.0,17.174185268,12912799906.377321,-0.11407246068119994,-0.6388004064559933,3.108405208587648,0.601329596,59.8732,11604154.8,0.27870090231299394,1.1274974068,Lower_middle,Africa
Bhutan,13.5490767087134,71.29925680241199,15.353982913476262,1.3545090794563304,98.46804260253906,84.15799999999999,1293.46,3.6347017500711845,0.40285911560058596,89.0,55.65588851,2414589159.425806,1.0624915838241582,0.5616787075996398,6.022029113769532,2.630895284,70.86240000000001,755742.2,0.013327973522245901,1.351502907458624,Lower_middle,Asia
Bolivia,34.907898864580446,47.55046986061112,11.67613483226622,-0.7322978258132936,92.6005644,13.996,21333.96,2.923437541292268,-0.5584724366664886,150.0,42.556150396,37126587479.015945,-0.3638630867004394,-1.20918447971344,8.099637985229492,4.575619412,67.6472,11434570.6,-0.04841318782418974,5.258783475463848,Lower_middle,South America
Bosnia and Herzegovina,43.125,42.581015625,14.52077968915716,-0.5418409109115601,99.93934234619141,27.788,21683.68,,-0.5940842807292939,90.0,63.563007721999995,18562862237.8965,-0.3968089401721956,-0.22138355374336238,,6.3459340079999995,76.8518,3441235.4,-0.1875803977251051,1.30554798503795,Upper_middle,Europe
Botswana,45.63315864697472,27.543274575194538,13.42563492829304,0.7532856702804566,66.41655755615234,25.736,7235.2447,3.039230079043514,0.3894857704639434,87.0,48.183033562000006,15695278759.184301,1.0146683812141422,0.40824260711669924,8.248820018768312,4.300810814,65.38419999999999,2402107.6,0.44157620668411235,,Upper_middle,Africa
Brazil,28.334105243511118,59.891516533582866,5.68382935194092,-0.47008902430534355,99.74218040000001,45.788,451252.6,5.722648878743642,-0.3148296236991882,124.0,66.203699754,1890328554023.266,-0.4734054446220396,-0.24412980079650862,6.1855119705200226,3.912337876,74.8096,208500442.6,0.40795732140541074,27.197014836849597,Upper_middle,South America
Brunei,2.5426944971537,72.1062618595825,17.107207323155478,0.654313039779663,100.0,0.01,7050.839999999999,-0.2786033218099228,1.1350835084915178,66.0,89.21333832799999,12699022957.45956,1.175186586380004,0.5439726233482363,4.42540979385376,2.240865182,74.733,430005.8,-0.885839331150055,,High,Asia
Bulgaria,46.295910095799556,35.51031687546058,25.690770088983538,-0.23409327268600483,97.97640533447267,18.316,42017.28,1.415317446637083,0.09239697847515341,61.0,62.524178456,59867427910.115234,0.281109633669257,-0.1133002743124959,3.924700593948362,4.15519209,74.86341463414637,7076511.6,0.3968738853931426,1.34352834563481,High,Europe
Burkina Faso,44.76388888888888,23.269005847953203,12.97324414306398,-0.1917736142873764,16.34678344726562,71.22999999999999,4643.8,0.27428661752691974,-0.6780028462409973,151.0,7.850361202,14139071539.85256,-0.9536266684532156,-0.46680243015289324,5.048576653003693,2.1641572239999998,59.5586,19834747.4,-0.06074108928442003,1.0057777489037332,Low,Africa
Burundi,77.68691588785046,10.8894080996885,11.235571881174966,-1.371844959259032,9.003361282348632,87.888,542.04,4.730688716432926,-1.385460162162782,166.0,2.4584383846,2743155872.988588,-1.8199214458465562,-1.41066253185272,5.250138854980466,2.286912966,61.32039999999999,11230875.6,-1.559323143959044,5.060708786159315,Low,Africa
Cabo Verde,19.6029776674938,11.12158808933002,47.07387370865304,0.8357051253318788,88.83241699218748,24.572,567.88,0.3742898578149078,0.20890477448701858,137.0,54.322275228,2010733155.52477,0.8364947676658632,0.41097737550735464,4.6160386085510225,3.19823594,75.7384,564749.2,0.9607330560684204,7.461278472220149,Upper_middle,Africa
Cambodia,32.78796680262858,48.35395422615,33.791252833597035,-1.290355467796326,77.05073477172851,57.23,12761.68,2.311473488469956,-0.681597673892975,144.0,33.901152117500004,22381009270.296577,0.07966556400060654,-1.048453593254091,2.1888510465621964,1.50485158,70.373,15821156.0,-1.16705105304718,,Lower_middle,Asia
Cameroon,20.6257536333058,43.38490829472616,11.99401740139838,-1.176413631439208,60.932913818359395,78.676,9171.58,1.542499020225294,-0.8482346296310427,167.0,25.668430874000002,36353587127.55028,-1.2212311148643484,-1.071141970157624,2.8716498851776118,0.325837026,60.693000000000005,24395309.0,-1.0755292296409604,3.725457238319137,Lower_middle,Africa
Canada,6.457569440494156,38.70794783165414,12.872993676717162,1.8381682872772198,100.0,22.038,565874.58,1.6736759466160702,1.733037996292112,23.0,92.08285372,1640564715764.84,1.1102040767669676,1.7611984729766839,4.835536003112795,7.6143298139999995,81.92921951219515,36604789.0,1.464356732368468,1.7717200407837659,High,North America
Central African Republic,7.877941506950468,35.94497415647374,,-1.259891271591186,13.8264514541626,91.846,215.54000000000002,2.965331334745886,-1.7849628210067738,184.0,4.5218322898,2007094865.8164322,-1.9949067115783699,-1.7608927965164198,1.7503529071807862,0.6583999859999999,53.873599999999996,5004871.0,-1.167117643356322,20.120400654,Low,Africa
Chad,39.9601334180432,3.695520965692502,,-1.434446406364442,9.260820960998544,72.826,1515.524,1.0700538612596335,-1.5457341670990001,182.0,6.612834257,10720536745.2421,-1.2779880762100206,-1.316821384429932,2.363612079620362,0.7659266220000001,52.412800000000004,15109963.8,-1.393676805496214,,Low,Africa
Chile,16.225987045614723,23.99619653222728,8.967463265187977,1.0290555596351614,99.8829688,24.887999999999998,86879.73999999999,3.062024026070148,0.8669141650199892,59.0,82.486649748,268481186030.298,0.3260038197040559,1.0046809434890756,5.359237957000734,4.438682508,80.12679999999999,18412703.0,1.001610469818114,3.673991693436694,High,South America
China,55.62287899859227,22.8246111793447,5.59419241474062,-0.2915451169013978,100.0,13.16,10227910.879999999,2.0008372390456737,0.446517676115036,32.0,56.21617626,12556050809406.582,-0.36915837228298176,-0.287905788421631,3.665189027786254,2.92934184,77.43100000000001,1394874000.0,-1.562267518043516,0.578507388617312,Upper_middle,Asia
Colombia,39.917476340693995,53.84688598467778,7.690244114781132,-0.3577690780162812,98.60623152871094,31.302,79751.86,4.716238663688464,-0.07539617717266074,67.0,61.086924788,309061852992.4268,-0.9051424741744996,-0.33069672584533677,4.488580036163333,5.462897206,76.57480000000001,48512344.2,0.12299474338069541,26.117694597886782,Upper_middle,South America
Comoros,71.4669532509404,18.3954862976894,17.135119479967422,-0.8193209648132331,78.7073455810547,57.674,262.34000000000003,,-1.69311008453369,160.0,10.064851418,1088024365.8872237,-0.1477142121642829,-1.0614575743675236,2.5450599193573,0.662791926,63.5476,761082.2,-0.4238467812538148,,Lower_middle,Africa
Costa Rica,34.89228358793578,58.47563650607128,21.2876879731416,0.5853975296020508,99.5839608,34.464,7968.660000000001,1.3455142105940001,0.3028351247310638,74.0,70.381477766,60528564120.1365,0.5598033964633943,0.46983286142349245,6.869053936004638,5.315308478,79.36659999999999,4991911.0,1.1209579706191999,11.56392212203934,High,South America
Croatia,27.046672861125,34.4809113001215,33.948263833061766,0.10320812463760384,100.0,31.827999999999996,16768.739999999998,0.3623636910188236,0.4774967551231386,51.0,72.80258146,56476724393.71968,0.6803048372268679,0.2850782930850982,4.330935955047608,5.560861940000001,77.92390243902442,4131116.0,0.49211192131042464,0.8768945251054305,High,Europe
Cuba,60.56965827235577,31.0873754378513,,0.1111284889280795,99.38821655273438,21.895999999999997,26744.120000000003,,-0.14936835137195884,,53.616381841999996,95766298730.31271,0.6394483089447022,-0.48716961145401,9.007813135782877,10.480720139999999,77.61019999999999,11332650.4,-1.513505434989928,4.761211857720378,Upper_middle,South America
Cyprus,13.317430735930738,18.680303030303,94.55251331126826,0.7431137442588808,100.0,11.122,7164.38,-0.2617071337894192,0.934039282798766,54.0,79.771269554,23027327831.43284,0.5392232775688173,0.80135555267334,5.675047874450682,3.0286820420000002,81.2258,1208270.2,1.039478158950804,1.075842987298343,High,Europe
Czechia,45.46008128480466,34.6038231611914,22.54413605251714,0.5273880124092104,100.0,14.934000000000001,101632.51999999999,1.6881547302315016,0.9872349381446852,41.0,78.48486444,220896556136.39398,0.978475642204284,1.0440885663032513,4.784047985076905,6.139076326,78.96829268292683,10601725.4,0.9210385203361516,0.7502262840857921,High,Europe
Democratic Republic of the Congo,14.632848856443399,57.10476875234332,5.558719408263732,-1.439285612106324,17.92848922729494,96.444,2868.528,1.815025033840675,-1.619311118125918,183.0,9.362213518599999,42483162546.87276,-2.081613349914554,-1.7160037279129021,1.9146933158238733,0.5370087619999999,59.437,84273079.8,-1.399117946624756,,Low,Africa
Denmark,65.74382,15.645,42.08332771481438,2.17143521308899,100.0,34.269999999999996,33011.8,0.6841814726469754,1.8094916105270378,4.0,97.15265763,330250003667.85803,0.898836362361908,1.861927604675292,7.10261297225952,8.550588608,81.01268292682929,5756906.2,1.5457317590713502,1.0910570486572415,High,Europe
Djibouti,73.46074201898185,0.2428817946505606,58.74080546197482,-0.7363405823707583,61.25596588134764,26.183999999999997,417.718,1.185271809483238,-0.9896036863327036,112.0,45.34467506,2758849743.81193,-0.45741916894912704,-0.9551707506179815,3.7515224814415,1.2502103679999998,62.6136,1040189.0,-1.395482945442198,,Lower_middle,Asia
Dominica,33.3333333333333,63.826666666666696,61.371499382165915,0.585240995883942,98.58512115478518,9.034,173.68,0.4176113576289544,-0.076879197359085,111.0,68.7579043175,560965185.1851852,1.0607090115547195,0.6867668509483338,4.79862904548645,3.5141206259999995,70.7058,70547.2,0.8655876755714418,19.846401763753498,Upper_middle,South America
Dominican Republic,50.44425427027742,44.02466452849704,15.306705675543881,-0.8280284523963928,99.0720728,15.580000000000002,24575.3,2.2211014793053834,-0.3617614209651946,115.0,68.03907575000001,80272856743.46634,0.12598870662041003,-0.4084975361824036,3.8671491146087638,2.566493416,73.1624,10645616.2,0.1600033134222032,11.53000068583362,Upper_middle,South America
Ecuador,22.2845868899984,51.0977613142213,6.38485794852897,-0.6233509540557864,98.90317660000001,15.786000000000001,39927.18,1.2308311447852676,-0.36302432417869557,129.0,55.100671704,103838791200.0,-0.1302096396684646,-0.7059028983116148,4.564564228057862,4.606532764,76.98299999999999,16738368.6,-0.11957226814702152,6.162337952085022,Upper_middle,South America
Egypt,3.8466244010246617,0.045876739163192515,13.174490142542103,-0.571329438686371,99.86,5.308,232428.24,15.448994065268028,-0.49210829734802236,114.0,45.644971588,298287702873.2854,-1.336281394958498,-0.43345148563385,3.93084812164307,1.570640612,71.0708,101731330.2,-1.282899284362792,1.5407536435960267,Lower_middle,Asia
El Salvador,58.240347490347496,28.83108108108106,18.0939286814308,-0.5321210503578186,96.512,21.863999999999997,7045.039999999999,0.41013455471713084,-0.40756676793098456,91.0,36.782320196,25102170000.0,-0.1796745896339417,-0.8085026979446412,3.690641975402832,4.6995305080000005,72.25280000000001,6260957.8,0.12877084165811534,69.18938805976379,Upper_middle,South America
Equatorial Guinea,3.72691622103387,88.18181818181816,,-1.5852869272232062,66.3495666503906,5.718,5327.719999999999,1.2846548301652099,-1.1504305124282819,178.0,30.118415455,12217673057.24314,-0.15294818878173813,-1.361886835098266,,0.62149657,60.8476,1450343.2,-1.934001636505124,,Upper_middle,Africa
Eritrea,62.70278826066262,8.793751510807208,,-1.328838658332824,48.02082214355468,81.116,621.554,,-1.7658300876617439,189.0,3.1005168,,-0.7179094195365904,-1.607753443717958,,0.7821907180000001,66.6532,3409283.6,-2.166521406173706,,Low,Africa
Estonia,23.00977758405676,56.50178683423536,43.620623037544156,1.336683177947998,100.0,28.57,14567.080000000002,1.7574361185200444,1.0908868789672859,18.0,88.667665818,27118919715.08714,0.625877571105957,1.237507605552676,5.159766006469728,4.960097692,78.04292682926832,1319491.2,1.195762944221498,2.441752441989326,High,Europe
Eswatini,70.02325581395351,28.71674418604652,7.420324986951771,-0.2162234291434287,70.40918420410156,67.566,1102.6,5.286594538992614,-0.5768304228782656,121.0,37.449481902,4283009341.1425524,-0.3795255541801452,-0.3464140295982362,5.680487251281738,3.2502905839999996,57.906600000000005,1151578.2,-1.398200893402098,10.440252045805765,Lower_middle,Africa
Ethiopia,33.332149265848365,15.31824008594234,11.779352454972301,-0.4882547974586486,41.81838897705078,90.252,15782.460000000001,11.305363158203974,-0.7026962637901306,159.0,15.374884989999998,80167752986.45076,-1.47394368648529,-0.4871774673461914,5.082981395721438,0.8448036800000001,64.8258,108242621.0,-1.271530961990356,,,Africa
Fiji,17.1975916803503,61.301587301587304,41.31934633628258,0.547999405860901,94.74954223632812,28.25,1314.84,2.88805347141071,0.2317824244499204,102.0,60.757339358,5198399051.339895,0.7331432819366455,0.01292788833379751,4.93645601272583,2.250683786,67.5154,918410.2,0.06993270367383954,,Upper_middle,Asia
Finland,7.47859623773971,73.73370453078155,23.70580682147808,2.1697420597076422,100.0,44.001999999999995,43382.740000000005,0.6021371243596265,1.9301534175872799,20.0,88.01841149399999,255035326468.09238,0.9602502346038818,2.026468896865844,6.5878500938415545,7.291432951999999,81.65170731707317,5504035.8,1.55728302001953,1.417148099910802,High,Europe
France,52.386767405037276,31.052109643379602,20.29516170651018,1.266260743141176,100.0,14.49,310048.36,0.8424403996641937,1.373228168487548,33.0,80.632247924,2605426231679.9717,0.10843586660921578,1.376557445526124,5.419301986694334,8.46439743,82.59463414634148,66947349.0,1.15350227355957,1.232459328211678,High,Europe
Gabon,8.35656459812939,91.4589979431055,14.9845501514269,-0.8140942215919494,88.31424475097656,86.568,5647.82,2.326694370574031,-0.8755817532539376,169.0,54.488486683999994,15415643476.11552,-0.10666110385209342,-0.6752246737480163,2.998730278015136,1.7227938420000002,66.072,2137947.0,-0.985658645629884,,Upper_middle,Africa
Gambia,63.04347826086954,25.6788537549407,14.934952705755899,-0.6462273299694062,57.92782852172852,48.2,597.22,7.141616381522415,-0.8377403259277345,155.0,22.860974398,1570389195.583004,-0.07875714711844925,-0.572520351409912,2.332804727554324,1.14383148,63.059400000000004,2381064.0,-0.7613385498523713,,Low,Africa
