country,agricultural_land_percent,forest_land_percent,trade_in_services_percent,control_of_corruption_estimate,access_to_electricity_percent,renewvable_energy_consumption_percent,co2_emisions,inflation_annual_percent,goverment_effectiveness_estimate,doing_business,individuals_using_internet_percent,gdp_current_us,political_stability_estimate,rule_of_law_estimate,government_expenditure_on_education_percent,government_health_expenditure_percent,life_expectancy_at_birth,population,voice_and_accountability_estimate,intentional_homicides,income_group,continent
Georgia,34.375305799395605,40.6159159591308,36.08822467072968,0.7227477073669432,99.97999999999999,26.860000000000003,9878.98,3.928393106001458,0.4899564146995544,7.0,59.459835122,16281055243.8957,-0.42265732288360597,0.26790309846401217,3.54418077468872,2.7442714219999997,73.4494,3725499.0,0.24629745185375224,1.9620111259568975,Upper_middle,Europe
Germany,47.74966685545854,32.693728627277096,18.14943955691708,1.8235766887664782,100.0,15.424000000000001,717625.9,1.1386993126437719,1.5898873090744021,22.0,86.264157738,3676381856017.8477,0.6111197113990784,1.61794719696045,4.93246202468872,8.789864158,80.9619512195122,82538205.2,1.4030210018157958,0.9368889993878815,High,Europe
Ghana,54.10471697283994,34.90943130878088,27.84151776543328,-0.1772272124886512,79.24005340576171,43.85,15763.0,12.385786191599,-0.2739465057849886,118.0,35.37875667,60322749348.98772,-0.0026735782623290793,0.0667007366195321,3.8802822113037125,1.33625915,63.988,30208087.0,0.55565527677536,1.8244369079432619,Lower_middle,Africa
Greece,46.857128316524445,30.269981380915443,28.43357793881562,-0.0811933835968376,100.0,17.328,65333.159999999996,-0.11233171404756523,0.21688420474529257,79.0,70.74508513800001,201195657547.0628,-0.026054847240447803,0.1367881625890731,3.667498159408568,4.312323952,81.4278048780488,10761199.4,0.7062867403030395,0.8230030514277139,High,Europe
Grenada,23.5294117647059,52.058823529411804,67.56278049828056,0.45388786792755137,92.13815551757814,11.001999999999999,300.8,0.6891304493535272,-0.14409948438406,146.0,58.202438042,1112866666.6666675,0.9354596376419068,0.3382945209741592,3.6572012106577567,1.899039458,74.8422,120885.8,0.7097950339317322,9.404521506214703,Upper_middle,South America
Guatemala,42.21351250466592,33.245614035087705,9.86239008330777,-0.819215202331543,93.04885040283204,63.672000000000004,17506.28,3.742708945356056,-0.712129271030426,96.0,37.423263498,70078781075.02036,-0.593269753456116,-1.047381901741029,3.050015974044802,2.26897254,72.5728,16086700.6,-0.3205647766590118,29.1080970022403,Upper_middle,South America
Guinea,59.38222366921698,25.67556568451896,7.584716178641965,-0.9948915123939516,38.196276397705084,72.986,3380.4800000000005,9.632950101997544,-1.043383097648621,156.0,17.239256658,10602943625.883373,-0.640964925289154,-1.2308479070663458,2.324885988235474,0.645447188,59.015,12246035.0,-0.7789769172668456,,Lower_middle,Africa
Guinea-Bissau,28.626671408250377,71.3133001422475,13.422341969269528,-1.550045061111452,25.66754035949708,86.688,307.32,1.0597761273755217,-1.650106620788576,174.0,14.664018058,1304336040.237958,-0.5411931514739992,-1.377963471412658,,0.5217034220000001,60.0504,1879741.8,-0.6887723624706266,2.30285772681124,Low,Africa
Guyana,5.29337058674117,93.6903835407671,22.51192665600728,-0.38585496544837944,89.90107574462891,19.298,2483.066,1.0218007329907433,-0.309078311920166,134.0,46.4064450275,4694421812.357783,-0.13386462405324,-0.396532106399536,4.437202572822573,2.712599802,68.6544,772327.4,0.238697564601898,16.933098947598438,High,South America
Haiti,72.06821480406384,12.940130624092879,9.723118028120847,-1.30083544254303,42.87336547851562,76.208,3315.66,12.020006099881778,-2.086754012107846,179.0,25.829450852,15086443907.05246,-0.7241981506347657,-1.0687579274177559,1.627556586265566,0.497953824,63.751400000000004,10862801.6,-0.7587220907211304,8.8268078641887,Lower_middle,South America
Honduras,30.93216551970686,57.39629993743854,21.305429582248358,-0.708047378063202,90.156342,48.798,9907.52,3.706005046630102,-0.678170335292816,133.0,32.758484712,22998266482.0476,-0.5153567790985109,-1.04799611568451,6.160734844207762,2.923352766,72.69239999999999,9626764.8,-0.4790657937526704,45.83379375893357,Lower_middle,South America
Hong Kong,4.8,,53.820568238801,1.597941184043886,100.0,0.20400000000000001,,2.4366741858897143,1.8228108167648318,3.0,88.8189016,339264969153.2982,0.627527391910552,1.6899823904037479,3.4002240180969237,,84.66000000000001,7396320.0,0.379448452591896,0.3914495559801382,High,Asia
Hungary,57.90707867630944,22.544838921762,31.88380099409748,0.0739629406481982,100.0,14.546000000000001,46709.4,1.774040343578061,0.4686105847358705,52.0,77.058150106,144296457818.59662,0.735322391986847,0.47651274800300597,4.514813995361326,4.56776104,75.9668292682927,9798344.4,0.46584084630012523,1.494427130241417,High,Europe
Iceland,18.63035122696084,0.4914724692780593,39.731722598101236,1.8145586013793942,100.0,80.408,1739.8,2.157457653566238,1.42667520046234,26.0,98.64222253,22796171591.77356,1.399395966529846,1.618630909919738,7.528855991363524,6.768858624000001,82.67170731707316,344587.6,1.360583376884462,0.6408571916230698,High,Europe
India,60.31562832513225,24.00142607771452,11.6113660473855,-0.31323634684085844,92.19328063964845,32.995999999999995,2308840.68,4.1703390717628634,0.1151510216295718,62.0,19.840962292,2517679081361.5117,-0.8967689752578739,-0.044491161778569197,4.210694313049315,0.9590874420000001,70.368,1353562776.2,0.37689615488052375,3.0930121010406237,Lower_middle,Asia
Indonesia,32.89447403728004,50.1014903178077,6.120164977450527,-0.41169379353523283,98.13147348739645,24.21,532345.08,3.985331484577192,-0.02346661910414683,73.0,33.488238034,993944349044.4944,-0.5117658078670502,-0.35459656715393056,3.083970880508424,1.34016943,70.0578,264418145.0,0.1555980771780014,,Upper_middle,Asia
Iran,28.58466474562786,6.593888906868226,,-0.8534642934799193,99.97,0.986,619102.42,17.139299066850334,-0.3619528174400332,127.0,61.051438241999996,393227829050.0662,-1.1452611684799192,-0.7639985322952271,3.228038024902344,3.457634402,75.7986,84356782.4,-1.37465226650238,,Upper_middle,Asia
Iraq,21.47984004717502,1.90036118379833,12.24995269483812,-1.434686064720154,99.7755764770508,0.772,156349.82,0.46047733854384243,-1.24598581790924,172.0,27.865269309999995,196319564118.4064,-2.396033430099486,-1.7308224439620978,,1.4511251560000002,70.3862,39646227.6,-1.0309167146682732,,Upper_middle,Asia
Ireland,65.08927275366526,11.14553636231672,123.394806121082,1.5691735982894899,100.0,10.28,37422.38,0.2972746938543256,1.3508056402206419,24.0,85.021798816,342758334216.0924,0.9386124849319447,1.467007756233216,3.38675999641418,5.195844076,82.03414634146344,4813267.2,1.3037913322448742,0.7325965253036548,High,Europe
Israel,27.81515711645102,6.700554528650647,21.37214105635248,0.8745015740394597,100.0,3.992,64334.96,0.1500860805713376,1.294793820381166,35.0,81.821486402,352584906969.968,-0.9051514267921437,1.0267952322959881,5.944955921173095,4.6410281179999995,82.52341463414635,8715240.0,0.7036635518074034,1.406761211340068,High,Asia
Italy,43.35858917617166,31.80295563135858,11.5574666856793,0.14705572687089444,100.0,16.688,328501.48,0.5840082977939114,0.47781798839569084,58.0,64.956245588,1955748044228.6243,0.34385604858398444,0.2979652047157288,4.057154035568236,6.455819798,83.11560975609758,60409126.0,0.9858128309249876,0.6415143096350875,High,Europe
Jamaica,38.5041551246537,54.03785780240072,39.666721213434855,-0.21215731352567682,97.1868908691406,10.462,7769.3,3.61254034870234,0.5011819541454317,71.0,56.143135734,14927315650.0428,0.2983647882938386,-0.20506475567817678,5.321487998962402,3.8234111760000005,71.977,2806224.8,0.637554323673248,48.73717821348686,Upper_middle,South America
Japan,13.112757201646058,68.4164609053498,7.77777310258332,1.4626301050186161,100.0,6.895999999999999,1135762.8199999998,0.5220182679244536,1.6609027862548822,30.0,91.48880912199999,4907664088200.242,1.0359179496765127,1.4782095670700062,3.147839069366454,9.002828028,84.08917073170731,126926600.0,0.9799904942512511,0.2660078576914222,High,Asia
Jordan,11.685957595845299,1.0981856889832982,27.95387960564766,0.18529049605131157,99.9289178466797,5.75,24783.760000000002,1.378487557004638,0.09242981970310223,75.0,62.03093479,41592336507.04228,-0.4384477138519286,0.2523047387599946,3.1522399783134474,3.749339056,75.50919999999999,10166566.2,-0.7211374044418336,1.2492084052305419,Lower_middle,Asia
Kazakhstan,79.91450161129012,1.247158380560802,10.472391422628125,-0.664072149991989,100.0,1.906,205984.38,7.983282409015702,-0.06547280773520472,25.0,76.52518956600001,169895935232.4864,-0.04663930018432444,-0.5058477997779847,2.798084020614624,1.847575664,72.732,18032952.4,-1.208498358726502,4.889221351459765,Upper_middle,Europe
Kenya,48.64883859858734,6.282492884000422,9.914711810828344,-0.917956721782684,56.282521514892565,71.422,19246.68,6.162146894793298,-0.42428712844848626,56.0,18.636745683999997,83910703626.12924,-1.201934194564816,-0.45699701905250556,4.857476520538328,1.88860159,62.431,48919809.8,-0.22887222319841358,4.206337958894668,Lower_middle,Africa
Kiribati,41.9753086419753,1.45679012345679,52.7317236162079,0.3338537365198134,89.10479729253376,44.638,67.38,0.319159614595776,-0.1714885152876377,164.0,27.121408794,181804827.3795304,0.9293341636657715,0.4278105974197386,13.186682224273675,8.102435588,66.5986,120416.8,1.0458274841308604,,Lower_middle,Asia
Kosovo,,,30.142517894932098,-0.5187851071357727,,,,0.9908528214353884,-0.4195399940013885,57.0,86.66831439,7187557541.671786,-0.3509750813245776,-0.41284445524215696,,,78.8808,1788543.8,-0.1337064549326896,2.265180742280018,Upper_middle,Europe
Kuwait,8.42648709315376,0.350729517396184,28.70896705125394,-0.27777929604053503,100.0,0.026000000000000002,91458.38,2.0553827174726513,-0.12748952694237237,83.0,92.948303074,123814761441.6462,-0.01232646480202686,0.08874496184289456,,4.180725526,79.6902,4168003.4,-0.6319164752960206,0.7774961082242501,High,Asia
Kyrgyzstan,54.61584984358706,6.616010636079248,24.594052548524637,-1.0563367128372185,99.65693481445312,24.419999999999998,10141.08,2.548750116040206,-0.8148478746414185,80.0,48.549408555999996,7767318553.997012,-0.5386266946792604,-0.9690005540847789,5.903453922271728,2.458485652,71.16048780487804,6202720.0,-0.41178452968597423,3.298868181739844,Lower_middle,Europe
Laos,9.721317157712296,72.3526863084922,12.27420643801088,-0.9941697716712958,92.72178100585936,50.896,16493.46,1.8125393271802495,-0.5889503717422485,154.0,29.782538627999998,16858449915.18388,0.47917748689651507,-0.873381245136261,2.493265342712402,0.869469106,67.4086,6998751.6,-1.7659731388092041,,Lower_middle,Asia
Latvia,31.00422646118244,54.62548411461264,28.25873854771212,0.4220257639884948,100.0,40.326,7386.44,1.7182204288998606,0.9905588150024425,19.0,81.77387780000001,30897013009.89464,0.4357164025306702,0.8994903087615969,4.594169902801513,3.5621527219999995,74.77219512195123,1944061.6,0.8268674731254577,3.7469171410265636,High,Europe
Lebanon,65.53607038123168,13.83479960899316,55.25131563647932,-1.0440604567527754,99.80733551025389,4.396,27652.120000000003,1.7742451766948022,-0.5654686510562896,143.0,77.789931618,52122361116.73576,-1.646020436286926,-0.811957859992981,2.347826421260835,3.564765646,79.4706,6099911.4,-0.5175633192062378,3.48591481943055,Lower_middle,Asia
Lesotho,78.15085638998683,1.13702239789196,19.7171069475065,-0.06944658607244501,38.42214454650878,41.559999999999995,2249.88,4.8403072051029925,-0.8771732091903687,122.0,35.911118104,2343121845.288424,-0.274874860048294,-0.2942128479480744,7.8241127014160154,5.247230816,52.867,2171345.8,0.018023949302732857,,Lower_middle,Africa
Liberia,19.45508305647842,80.02720099667772,9.820179649158396,-0.777587914466858,20.59937839508056,92.47999999999999,1237.3780000000002,13.141523211416475,-1.3541745185852059,175.0,16.876518093999998,3351710000.0,-0.42460726499557494,-0.9640905976295473,2.378371620178224,1.405901096,60.4148,4797947.4,-0.07914089933037757,,Low,Africa
Libya,8.72387101174171,0.123327687918433,8.329136010689027,-1.563748502731326,70.41767730712891,2.9699999999999998,52182.78,14.61356221381223,-1.662161612510678,186.0,,62345447125.486374,-2.36374077796936,-1.67052867412567,,,72.23859999999999,6379914.6,-1.444119000434876,,Upper_middle,Asia
Liechtenstein,32.4375,41.875,,1.974192309379578,100.0,55.924,151.4715132,,1.6745220422744758,,96.8569495975,6421842745.29788,1.48024134635925,1.639777016639708,,,83.1726829268293,37903.2,1.288357281684876,1.571408911136406,High,Europe
Lithuania,47.31130189919055,35.0306498744595,32.43936004485198,0.5823599874973296,100.0,32.296,11376.2,1.7553506929922051,1.0308221101760864,11.0,76.934882446,48160304525.75222,0.7659246683120728,0.969316053390503,3.9808340549469023,4.347583483999999,75.28731707317077,2839444.8,0.9713878273963932,4.191955944401476,High,Europe
Luxembourg,50.98001134218442,34.4538272103664,275.740696725177,2.0328190326690683,100.0,14.081999999999999,9161.38,1.1535784171144492,1.68515739440918,72.0,97.211661512,65778303015.823044,1.3646614789962759,1.7555194616317742,3.6116952419281,4.413562394,82.40146341463415,595181.0,1.52061631679535,0.6418630381397448,High,Europe
Macau,,,86.05443270362093,0.6601847290992738,100.0,6.304,,2.7828077320116162,1.2346259832382198,,82.53584434199999,50155165118.40794,1.2860035181045542,0.8763302087783813,2.91916799545288,,84.5368,639036.0,-0.11537474989891057,0.24877489853748597,High,Asia
Madagascar,70.2904778274321,21.43255414231694,19.62367039748856,-0.992352902889251,27.65900402832032,82.886,3435.982,7.250749016285207,-1.231971192359924,161.0,7.1637993818,12842529222.81868,-0.3835219860076904,-0.853199338912963,2.691233587265016,1.866685606,65.1164,26180414.0,-0.3196621865034104,,Low,Africa
Malawi,61.70131523122613,25.113491726771322,5.8232349267490235,-0.7632463693618772,12.744,76.42,1392.158,15.382573770352,-0.7718976497650146,109.0,8.14783997,9395786721.617231,-0.20995632633566852,-0.3734515070915222,3.307127475738525,1.776682426,62.7918,17892190.6,-0.050172822829335995,,Low,Africa
Malaysia,26.086726525642938,58.69540709176685,24.3726474556424,0.14742193380370733,99.9475765991211,4.792,235867.26,1.9227517163438002,0.906706738471984,12.0,79.076210076,329137392345.93396,0.1777396008372306,0.4395189642906188,4.269233560562133,1.9560758360000001,75.4526,31954869.6,-0.27103646546602256,1.2353023639965006,Upper_middle,Asia
Maldives,21.3333333333333,2.73333333333333,87.61961258958972,-0.6143225491046905,99.91494537353516,1.224,1625.3799999999999,0.8719691599364193,-0.3496638268232346,147.0,65.466323878,4897262631.978726,0.23090954907238476,-0.517780590057373,4.225801324844362,6.408794213999999,79.9278,471308.4,-0.6262621223926544,3.1680386973914767,Upper_middle,Asia
Mali,34.72803415861464,10.896663634352,17.50998456877218,-0.6928982734680178,41.986343627929685,72.926,3637.5,0.010436098684318783,-1.0151305437088036,148.0,17.388218008,15369528832.433521,-1.8995555639266961,-0.8048682689666746,3.559857988357544,1.153804646,59.0566,19325218.0,-0.2724028646945954,,Low,Africa
Malta,32.34375,1.29375,204.5061861678406,0.6018307656049728,100.0,7.49,1548.34,1.1814978318056488,0.8931683301925657,88.0,80.496743906,13528162631.291561,1.1286787748336802,1.0251371502876283,4.917136478424074,5.553223514,82.4009756097561,471420.0,1.150236511230468,1.246743122929823,High,Asia
Marshall Islands,38.8888888888889,52.22222222222219,37.1066542590981,0.5692004442214966,94.10281677246094,11.994,149.1,,-0.207687333226204,153.0,29.257127926666666,209568248.5107422,1.0092456698417673,0.20597620925400398,13.393609364827498,6.7586683260000004,64.28,47128.6,1.1537685632705699,,Upper_middle,Asia
Mauritania,38.5272145144077,0.3193635393421948,13.0829483783384,-0.8308075308799742,42.43654373168946,27.310000000000002,3299.9800000000005,2.46963328775748,-0.8316455960273743,152.0,28.664136548,6946812566.000758,-0.6418446063995361,-0.7145575046539305,2.1860253413518267,1.288079832,65.0666,4162537.2,-0.8265428662300109,1.167969680390345,Lower_middle,Africa
Mauritius,43.064596895343,19.29494241362044,37.67967564333552,0.1768360599875452,99.73261248779298,9.873999999999999,4095.6799999999994,1.9105861781671738,0.9724490761756897,13.0,55.612001914,13497399110.25576,0.9223039269447328,0.7210667490959168,4.7471680641174325,2.58934455,74.3829756097561,1264615.0,0.7852778315544129,2.146976766508044,Upper_middle,Africa
Mexico,50.061575657810124,33.9902672393837,7.053951390187519,-0.9113070368766788,99.52000000000001,9.766,463850.57999999996,4.023823462428532,-0.10383590385317823,60.0,59.25899073400001,1215552420766.158,-0.7518362998962402,-0.5842359840869904,4.72716999053955,2.788532592,74.2898,122721509.6,-0.0460788123309612,24.49896727855808,Upper_middle,South America
Micronesia,7.142857142857141,91.90000000000002,,0.708224356174469,76.53648071289061,1.8559999999999999,146.94,0.5337843555274601,0.09405412226915372,158.0,35.0021384275,366670840.0,1.1129443645477282,-0.02309100236743685,11.899724769592282,3.222188902,71.373,110425.0,1.13977828025818,0.897839349605175,Lower_middle,Asia
Moldova,69.77144721080806,11.75274242737426,23.36709468568164,-0.8255603671073912,99.953765625,24.778,8341.02,6.097723354722374,-0.5758881151676176,48.0,49.552097222,9657939848.959526,-0.34721413254737843,-0.44039689302444457,5.790517330169678,3.7296528799999997,70.22,2753156.0,-0.0414723828434944,5.1152406913111905,Upper_middle,Europe
Mongolia,72.88447737578686,9.10326334091079,26.32720875613478,-0.4814054429531094,93.88395874023438,3.342,19948.3,4.979140707336693,-0.2605997979640959,81.0,33.338007152,12333308943.76006,0.7501079559326174,-0.2937604755163194,4.311122035980226,2.412401152,70.5242,3097351.0,0.2927566409111022,6.399505840039334,Upper_middle,Asia
Montenegro,18.69442379182158,61.486988847583596,45.81105234990224,-0.06671552378684278,99.8110366821289,40.792,2375.6400000000003,1.3260660073099504,0.13436865359544756,50.0,70.853506326,4867451311.236558,0.08767715618014324,-0.05842521367594607,,5.0406476,76.58,622218.0,0.08605816252529604,3.068089539019746,Upper_middle,Europe
Morocco,68.16323656733138,12.79397266412726,22.01005134490142,-0.26026011109352104,98.55999999999999,10.84,63787.94,1.2110368508132403,-0.2492794841527938,53.0,65.207535204,119357751641.12581,-0.3468976676464084,-0.24369699656963356,4.9835608482360865,2.157801724,73.624,35509551.2,-0.6451190948486328,1.644657207640206,Lower_middle,Asia
Mozambique,52.332656985172534,47.601711132022686,27.29420060237676,-0.8415374040603638,27.061007766723623,79.29400000000001,6857.94,8.55920927249077,-0.9161118626594543,138.0,9.3669758576,14414559115.549438,-0.8261088848114012,-1.0150439262390143,5.824003601074218,1.789625954,59.730399999999996,28563730.6,-0.4263885617256166,,Low,Africa
Myanmar,19.79571568034092,45.0564594731708,11.223651808459595,-0.6688737869262694,64.06545480729473,63.668000000000006,28034.26,7.330585866254213,-1.1332109689712522,165.0,21.971289464,66377305797.317505,-1.1312588334083564,-1.0482110023498528,2.205476522445678,0.827067328,66.0328,52274173.0,-0.9275666356086738,2.6784615637784563,Lower_middle,Asia
Namibia,47.14086166478396,8.322620218877919,11.250969771878188,0.289520925283432,51.88004776000976,29.964,4221.780000000001,4.856476547751262,0.18443709462881094,104.0,35.677083806,12235255981.174961,0.6520902276039122,0.33283611536026003,9.699791526794433,4.102430344,62.0672,2364582.8,0.5381454050540924,16.41238321167065,Lower_middle,Africa
Nauru,20.0,0.0,55.96669930678957,0.5393657565116883,99.68339538574217,0.43200000000000005,54.120000000000005,,0.004613177618011921,,68.561521725,109583340.8668778,0.9731578469276425,-0.28217031583189967,6.457233333587647,9.51873474,62.9354,11672.0,0.502877551317215,,High,Asia
Nepal,28.747820020927797,41.5907220090687,10.582931202070098,-0.7171700239181519,88.63177709960938,78.424,12037.42,5.983239449656276,-1.0040363192558284,94.0,25.1974272,29030841116.1586,-0.6847761392593383,-0.6486066520214084,3.490075206756594,1.030493426,68.7358,28198829.0,-0.2292149811983108,2.170437914030618,Lower_middle,Asia
Netherlands,54.17166617166616,10.890941490941481,42.218233269906605,1.83880054950714,100.0,6.7620000000000005,153781.54739999998,1.3271141155916577,1.808070540428164,42.0,92.102571646,841548125661.9496,0.8751828432083132,1.7983410835266098,5.304073905944824,6.666051482,81.75121951219512,17135606.2,1.51603343486786,0.6265188869849301,High,Europe
New Zealand,40.11469370703732,37.41968022483006,15.42494956475162,2.1862200260162377,100.0,28.933999999999997,32562.3,1.2015323053946851,1.7298819541931139,1.0,87.652744006,199687549317.6076,1.500464677810668,1.888038420677184,5.367791080474854,6.896708584,81.77858536585367,4803380.0,1.557500696182252,1.4011034296547322,High,Asia
Nicaragua,42.20541798238328,30.808791756689402,17.9977022028331,-0.9511384129524225,84.53882293701172,50.122,5256.6,4.338950398983217,-0.7717493653297426,142.0,31.438496294000004,13110595026.3011,-0.43698289766907694,-0.8709902048110962,4.318195152282716,4.88440533,73.5394,6480904.4,-0.8020348489284516,8.033044440397793,Lower_middle,South America
Niger,36.61087866108784,0.8817873213862792,10.724065395151133,-0.6382869124412536,17.44157012939452,80.77000000000001,2044.8580000000002,0.870396610418744,-0.7677196145057679,132.0,8.40879793625,11398939443.612665,-1.236632466316224,-0.629568612575531,3.4013614654541016,1.576362778,62.0446,21761648.0,-0.4472305566072464,,Low,Africa
Nigeria,74.70623757919124,24.2836825762816,6.46314847419855,-1.087862849235536,55.620000000000005,81.79400000000001,112044.46,12.940008537598597,-1.0978317737579355,131.0,33.986274684,433935656341.64197,-1.964559268951416,-0.9531337618827829,,0.5128125920000001,52.330600000000004,193570147.6,-0.3780372619628906,27.67249097159305,Lower_middle,Africa
