country,agricultural_land_percent,forest_land_percent,trade_in_services_percent,control_of_corruption_estimate,access_to_electricity_percent,renewvable_energy_consumption_percent,co2_emisions,inflation_annual_percent,goverment_effectiveness_estimate,doing_business,individuals_using_internet_percent,gdp_current_us,political_stability_estimate,rule_of_law_estimate,government_expenditure_on_education_percent,government_health_expenditure_percent,life_expectancy_at_birth,population,voice_and_accountability_estimate,intentional_homicides,income_group,continent
North Korea,21.66763557844034,50.608587326634,,-1.486530399322508,44.18326110839844,16.612000000000002,42636.979999999996,,-1.6151421070098881,,,,-0.5926914393901817,-1.671898794174194,,,72.9592,25511507.4,-2.200537204742432,,Low,Asia
North Macedonia,50.134813639968264,39.655352894528164,25.700724435621037,-0.3480642199516296,99.93274169921874,20.44,7289.539999999999,0.6074320383978689,-0.02951145209372048,17.0,75.526895936,11466692133.66088,-0.2221353841945529,-0.30037679672241197,,3.9903090500000005,76.00146341463417,2074025.8,-0.12019443437457075,1.1744517988655934,Upper_middle,Europe
Norway,2.697836989782624,33.29368987113,22.94714227139988,2.124844360351562,100.0,59.102,39055.04,2.505759725552538,1.8568293809890761,9.0,96.991558608,401878560338.546,1.1481127500534059,1.962749791145324,7.762794017791748,8.821936798,82.6078048780488,5271981.2,1.681771922111512,0.5005401835217704,High,Europe
Oman,4.680588045234248,0.0087883683360258,18.183156658086098,0.27859626710414875,100.0,0.006,73014.45999999999,0.7573511911866919,0.1284575171768666,68.0,81.264093344,82852587776.33292,0.7016669273376464,0.4207149028778076,,3.91565175,77.899,4467125.0,-1.074233388900756,0.3804058277644338,High,Asia
Pakistan,47.54955375674554,4.988216064757159,4.982752033759042,-0.8437030673027038,92.55365875244141,44.182,182993.25999999998,5.207248015115768,-0.6859172344207762,108.0,13.915269696000001,325967353000.3796,-2.369637966156004,-0.7395649790763856,2.350195121765136,0.8339059859999999,66.2224,216779710.4,-0.7583134412765502,3.9384465762644196,Lower_middle,Asia
Palau,9.34782608695652,89.48260869565217,64.46625532769322,0.5393657565116883,99.90040130615235,0.5900000000000001,210.21999999999997,0.7403615653420321,0.20564849078655262,145.0,,286974871.25,1.0497239112853998,0.9184271574020396,,5.989989184000001,,17845.4,1.162644815444946,7.013750775278551,High,Asia
Panama,29.712521590617598,57.29510424243358,28.83171752551622,-0.5750108122825625,93.07182586669923,22.19,10883.48,0.4316428385684322,0.11453806720674038,86.0,58.118000396,62243631340.0,0.3402783155441286,-0.0903061860240995,3.01799364089966,4.561411476,77.7178,4095457.0,0.5518657207489012,10.431559644429953,High,South America
Papua New Guinea,3.031400432804842,79.39882564147861,9.509023394415205,-0.9357731461524963,18.26837219238282,54.048,6803.280000000001,5.278978879799262,-0.6895149707794188,120.0,12.1722515005,22817172143.92902,-0.5946309983730315,-0.8072523951530457,1.919880032539365,1.5417386279999998,65.06,9113570.4,0.09877376481890679,,Lower_middle,Asia
Paraguay,42.29131638560282,42.69563050591492,10.410128355871116,-0.8590913653373715,99.26630639999999,60.489999999999995,7588.539999999999,3.5102020794071565,-0.7686503410339357,125.0,59.54147196,37889812841.27612,0.0123932905029506,-0.6350308060646055,3.329081010818482,3.136309146,73.5116,6354664.6,-0.0183619610965252,9.074496533974147,Upper_middle,South America
Peru,19.19277984375,56.909192187500004,7.371576789615304,-0.5403541505336762,94.7207078446364,27.45,55450.04,2.742289036989598,-0.255434376001358,76.0,50.353918324,208726379138.4594,-0.2621932864189148,-0.5211288928985593,3.8500319957733162,3.12733221,75.8908,31695786.6,0.25033891499042504,7.577285030949151,Upper_middle,South America
Philippines,42.205453264916,23.75801053090516,18.07219725662716,-0.537700092792511,92.7086040649414,28.256,130066.62,2.496498204813162,0.05300210043787949,95.0,40.965322374,335443781977.2946,-1.089388573169708,-0.4971797704696653,3.5487481117248523,1.5306289679999998,71.545,106718954.4,0.0843221493996679,6.975859728236758,Lower_middle,Asia
Poland,47.19079229787536,30.85345248419508,17.95721855144556,0.6774542212486268,100.0,13.002,301670.58,0.9154945411977117,0.6007903337478637,40.0,75.052139726,531323075599.0292,0.5798407793045046,0.5127837240695954,4.666928005218508,4.509053706,77.71268292682927,37974310.0,0.8083953261375416,0.7116977279365682,High,Europe
Portugal,40.64923934781282,36.154994891142,22.91293127836724,0.8250597953796388,100.0,27.258,49169.14,0.7591687816991037,1.1834899902343738,39.0,72.570997722,221895626554.034,1.0271469116210914,1.0920253515243519,4.795447254180909,5.751596642,81.3346341463415,10310782.6,1.1715512752532962,0.7674863927860254,High,Europe
Qatar,6.30113141862489,0.0,29.639912219565097,0.7856359481811523,100.0,0.05800000000000001,87267.26,0.8949444224611531,0.7464176535606384,77.0,96.940798226,166855496235.6186,0.7698525190353395,0.7233449339866638,2.88561999797821,2.8366391660000003,80.62039999999999,2659092.2,-1.197248220443726,0.3813378371345368,High,Asia
Republic of the Congo,31.125036603221098,64.3900439238653,23.133630819813167,-1.3358632802963242,46.11827468872072,68.402,5956.46,2.0337151219204093,-1.156269383430482,180.0,8.129307995,12790190244.53958,-0.4467811703681946,-1.138421869277956,3.899712991714478,1.017163588,63.474000000000004,5315069.0,-1.154687809944154,,Lower_middle,Africa
Romania,59.107267037552184,30.091411682892918,18.65739133801164,-0.190486866235733,99.53680297851562,23.598000000000003,73648.14,1.5306813725563793,-0.08904120326042167,55.0,64.670628556,213530500977.6198,0.21510462686419501,0.3754239052534104,3.2273760318756097,4.169425534,75.27951219512195,19590443.2,0.5348194301128387,1.413582606467164,High,Europe
Russia,13.1584362579663,49.77735415863958,9.699697395619925,-0.8833839416503905,98.93763885498048,3.242,1624643.1400000001,6.721769194118274,-0.1848350942134856,29.0,76.541139624,1512982333867.496,-0.7424292087554928,-0.82148220539093,4.094381046295168,3.16395173,72.20643902439024,144364025.2,-1.099381160736084,9.49561818678491,High,Europe
Rwanda,80.01621402513175,11.05796513984596,20.579221565979218,0.5760059595108032,34.16536657714844,84.178,1267.688,4.203809794867681,0.04378173872828485,38.0,16.971602014,9295221321.73402,0.0345706284511834,0.08508597910404199,3.303806114196778,2.282690288,65.9328,12234206.6,-1.129826712608336,3.0133761027938517,Low,Africa
Saint Kitts and Nevis,23.0769230769231,42.3076923076923,70.23595323470158,0.42498804926872236,100.0,1.44,243.58,-0.7321360494232244,0.38028129041194897,139.0,78.2530931525,1041227407.4074093,0.6356184720993043,0.4799562573432922,2.995430994033814,2.194814538,71.4764,47767.2,0.9057387351989746,46.05432329670233,High,South America
Saint Lucia,16.2950819672131,34.0491803278688,68.22612136115468,0.5921016216278077,99.73850708007812,10.629999999999999,520.02,-0.2965700079620096,0.2292421646416188,93.0,66.776770026,1965799392.5925941,0.9421388506889341,0.615056884288788,3.8678706645965564,2.005234694,73.2358,177134.0,0.9541553854942322,21.43293471811242,Upper_middle,South America
Saint Vincent and the Grenadines,17.9487179487179,73.1794871794872,46.65456281583966,0.7088801980018615,99.83160552978515,4.8,242.84,0.7014594940472623,0.3138352066278458,130.0,56.91366861,847998518.5185187,0.923628568649292,0.47532922625541696,5.2530405521392805,2.692461492,73.991,105639.8,0.9243174672126772,31.275538196570402,Upper_middle,South America
Samoa,22.191239799679682,58.256183745583016,37.503708004076415,0.5114875495433806,98.5670166015625,36.184000000000005,252.32,1.791774211855841,0.6248007178306579,98.0,41.363523486,868863715.8566837,1.160095810890198,0.9254710674285885,4.316796827316284,4.26824317,72.4876,207670.2,0.7711154818534853,4.78534636025916,Upper_middle,Asia
San Marino,38.3333333333333,16.6666666666667,88.086157341459,1.167776584625244,100.0,,,0.588536975910942,1.561679506301878,92.0,64.016505775,1537581407.252,1.35169446468353,1.52166793346405,3.416979503631592,7.447885705999999,,33958.8,1.171332025527954,,High,Europe
Saudi Arabia,80.76253180691168,0.4544841349217791,13.31822088277218,0.22567790374159807,99.95,0.014000000000000002,546101.14,0.5603054498205664,0.22319665849208842,63.0,85.54116951,747125490630.5004,-0.6082062244415282,0.14970492124557497,,4.2461189625,77.1316,34240947.0,-1.7222359418869018,0.7175749972737415,High,Asia
Senegal,48.50360982703992,42.5292681660001,13.68111411053522,-0.03160860156640408,64.62,37.332,10338.7,0.9023494358128312,-0.362754899263382,123.0,29.708903795999998,20866467904.246742,-0.09436462968587869,-0.1780152171850204,5.100420856475828,1.0666932340000002,67.74980000000001,15168204.0,0.28514567315578476,0.267518151792543,Lower_middle,Africa
Serbia,39.5152069517494,31.11317173565062,24.50071992568446,-0.39647648334503177,99.92786010742186,20.946,46322.04,1.890961057625916,0.01830585061106832,44.0,70.696437014,45336518593.15288,0.07572183851152658,-0.13934645205736143,3.6660100460052485,4.960176372,75.66829268292683,7020480.4,0.09727780763059865,1.32629467441686,Upper_middle,Europe
Seychelles,3.3695652173913,73.2608695652174,133.0619880910828,1.0256886243820185,100.0,1.25,566.74,2.332188140386018,0.5656621634960175,100.0,62.88009008,1522659278.43279,0.7005032420158386,0.2653600364923474,4.341568374633792,3.4590758800000003,73.95853658536585,95665.2,0.18579474538564672,8.835757390205767,High,Africa
Sierra Leone,54.71044610695479,35.93890274314216,15.079475671616759,-0.6469775021076203,22.431723403930658,74.704,1091.56,13.32630996533754,-1.218757772445678,163.0,12.7909072826,3999177424.8904395,-0.0917315103113652,-0.8183071494102478,5.045340633392334,1.269123126,58.8592,7678872.0,-0.19505258500576023,1.69519956395093,Low,Africa
Singapore,0.9269801800895966,22.62721740979992,104.77799574501516,2.0870278358459458,100.0,0.746,45620.240000000005,0.10505081812039282,2.2304043769836417,2.0,85.8438849,344801710896.49255,1.4647597551345801,1.797861075401308,2.81599726676941,2.094973348,83.11560975609756,5619356.6,-0.15290059894323346,0.22261583933130719,High,Asia
Sint Maarten,,10.8823529411765,86.38242619600427,,100.0,0.05,,0.8779066435028317,,,,1373039792.7495599,,,,,75.83,40374.2,,,High,South America
Slovakia,39.21597937826818,40.02803687038802,20.57932349271124,0.1559473618865012,100.0,13.8,31973.120000000003,1.129062874323754,0.6660316586494446,45.0,80.607757962,97270630622.57393,0.7761015653610228,0.5097312271594999,4.127506017684936,5.43336878,77.16536585365854,5438949.8,0.9094762802124023,1.2167882406311028,High,Europe
Slovenia,30.52061585669764,61.76699348332846,28.46844268152804,0.8050161600112913,100.0,20.708,13780.86,0.8435373666253898,1.055711984634398,37.0,78.06818499799999,49005573119.563,0.8977118492126467,1.0193612337112419,4.86275796890259,6.044240664,81.17756097560975,2071448.0,0.9904011845588677,0.687004299894531,High,Europe
Solomon Islands,4.237227581279024,90.21650589496248,23.12177075400152,-0.13821203559637074,62.27562255859374,48.664,300.58000000000004,1.1046066780060932,-0.9268470406532288,136.0,15.2802813725,1478364544.308724,0.43398154079914103,-0.258463343977928,,3.138887784,69.9854,643727.6,0.4205260932445526,,Lower_middle,Asia
South Africa,79.4178502831612,14.145108771814119,8.755094981370245,-0.06958914473652841,84.66,8.128,434446.22000000003,4.986739288959148,0.09843656867742549,84.0,58.836677054000006,369266974180.32043,-0.23506110608577718,-0.09981812722980987,5.61949405670166,4.6334270459999995,65.1896,56873335.4,0.6415771245956418,35.27978356046916,Upper_middle,Africa
South Korea,17.23381278680574,64.77722513300475,13.86732163334346,0.49695559144020063,100.0,2.91,618353.88,1.0962378947732327,1.099275410175324,5.0,93.997828424,1593117874578.228,0.37518648803234117,1.1033498287200942,4.451663494110107,4.232994794,82.55609756097562,51388908.2,0.7160994648933408,0.6369587344848429,High,Asia
South Sudan,44.806256230911664,11.3256215087114,28.883754834560484,-1.75550377368927,5.474880352020264,30.880000000000003,1761.0400000000002,158.27208799297694,-2.3257196903228783,185.0,4.2,11997800760.2242,-2.436728858947752,-1.967662715911866,1.51547610759735,0.7156201000000001,55.6562,10752325.0,-1.8387032270431518,,Low,Africa
Spain,52.654344961761105,37.149400662345485,16.366372276401883,0.5983219623565675,100.0,16.354,254097.34,0.7255225972813151,1.0385552525520327,31.0,84.13582227399999,1311796007767.294,0.2965399712324142,0.9687176585197458,4.225048065185546,6.399839496,83.34146341463415,46690944.2,1.034743428230286,0.6523969354544216,High,Europe
Sri Lanka,44.838632496819,34.2994180307659,13.088919351034118,-0.3715976357460022,97.73553619384765,47.234,22133.44,4.2189650589016185,-0.11808253163471805,99.0,33.45746547,90207664987.37012,-0.07171308808028687,0.040963733405806044,2.480062514543535,1.6275920400000001,75.4834,21548400.8,-0.10724498648196461,2.564990368064206,Lower_middle,Asia
Sudan,60.11709635974303,10.103825481798712,5.266786811701382,-1.49704487323761,52.8796630859375,59.903999999999996,21228.72,36.25960187580454,-1.566576790809632,171.0,20.799999985,76463723444.93875,-1.995151829719544,-1.191168880462646,,1.325106124,65.2882,40691865.4,-1.791541695594788,,Low,Africa
Suriname,0.546153846153846,97.6337435897436,20.558520048982423,-0.2942778378725054,96.55325897216797,14.276,2585.3332,28.101078195110745,-0.5424182593822477,162.0,49.542297104,4009515633.396454,0.13358311653137206,-0.1472632333636284,5.3849910497665405,4.135717344,71.9208,587700.6,0.38345361351966856,6.09687648524568,Upper_middle,South America
Sweden,7.3977981839043565,68.6954106131807,26.53845884395492,2.1103281497955324,100.0,51.81,37372.0,1.2939339643118462,1.674000859260558,10.0,91.40156355799999,530222420652.78876,0.9670098185539242,1.867287468910216,7.582140064239502,9.169737244,82.51804878048782,10046814.0,1.567684960365296,1.093870736443628,High,Europe
Switzerland,38.261310711636,31.860237560155802,37.45096424178388,1.979284596443176,100.0,24.398000000000003,38462.780000000006,0.05089642946248181,1.974168372154234,36.0,90.249195592,704830462112.713,1.2977501392364519,1.89113688468933,4.98787202835083,3.56132517,83.54195121951223,8439436.6,1.5468299865722641,0.5763585323643826,High,Europe
Syria,75.78519740783096,2.84310842454937,,-1.6201151847839381,88.94411468505858,0.968,26135.54,,-1.7448730707168578,176.0,32.593884902,17906820155.67794,-2.790148067474366,-1.933053708076478,,,68.313,19316903.4,-1.9679458856582641,,Low,Asia
Tajikistan,35.24187621586568,3.04056488219612,8.685998338314478,-1.286615848541258,99.06077758789061,43.532,6844.44,5.859570159859246,-1.0926247239112843,106.0,20.47,7773213069.562052,-0.7194118142127988,-1.23471257686615,5.43930826187134,1.963472508,69.99600000000001,8928008.2,-1.6948842048645019,,Lower_middle,Europe
Tanzania,43.89828403702868,53.23097764732446,11.141421812652865,-0.525264245271683,32.7495704650879,85.406,12010.359999999999,4.608078188689846,-0.7152397990226745,141.0,14.97629788,53698731708.4747,-0.48216546177864056,-0.481034654378891,4.0047438621520985,1.5155203099999999,65.912,56234935.8,-0.3245944857597352,5.658328547439528,Lower_middle,Africa
Thailand,44.77703478243848,39.11331206326214,25.66132126144952,-0.4765202403068544,99.82104162597656,22.996,268571.4,0.3447965554872462,0.24735466837883,21.0,52.636584418000005,464350060342.1454,-0.8064159154891968,-0.023632590007036842,3.463364696502686,2.780560494,78.35940000000001,70847040.2,-0.9804690837860116,,Upper_middle,Asia
Timor-Leste,22.95628782784128,62.229993275050425,37.188297598744825,-0.5112524390220642,79.82219271376006,13.652000000000001,529.12,0.5904676451531874,-0.9835406780242927,181.0,23.920911226,1687841680.0,0.05063957497477532,-1.150427961349488,5.316277599334718,3.9104438299999997,67.7226,1243178.6,0.285691800713539,4.06364834348278,Lower_middle,Asia
Togo,70.2334988049274,22.3965802537231,15.337989782931402,-0.7390897750854493,48.3963737487793,78.604,2156.42,0.8981941412243948,-1.1152591228485114,97.0,13.403510426000002,6447183889.169258,-0.6151865124702454,-0.683079993724823,3.89993567466736,0.971237124,60.049,7855430.2,-0.6718992710113525,,Low,Africa
Tonga,48.6111111111111,12.4305555555556,35.60816545358348,-0.29892481565475454,98.52716253662109,1.8960000000000001,132.48,3.05057198726319,-0.10854873061180101,103.0,47.998180484,463777335.303532,0.8816386818885803,0.2634599506855012,5.100636641184487,2.9506473079999997,70.72619999999999,105469.0,0.6396054029464722,5.2315042060130335,Upper_middle,Asia
Tunisia,62.667996910401655,4.493692070030896,18.65033093763614,-0.13081998378038392,99.94,12.164,30951.18,5.480657226334352,-0.07983170095831156,78.0,56.498190554000004,43379043503.7159,-0.9737362504005429,0.04179861545562742,6.22044992446899,3.2194987779999997,75.85319999999999,11807448.8,0.2330368369817732,4.73885918894881,Lower_middle,Asia
Turkmenistan,72.0064690485817,8.78215904496414,,-1.352683639526366,99.97999999999999,0.06,63655.619999999995,,-0.9266808867454521,,18.079365563333333,39178742857.14286,-0.12093438040465128,-1.45205066204071,3.19200992584229,1.1141458260000001,68.8546,5965372.2,-2.180995941162108,1.09253010288946,Upper_middle,Europe
Tuvalu,60.0,33.3333333333333,103.9130762925001,0.11375041287392376,98.5623733520508,6.066,8.120000000000001,,-0.7351662874221802,,31.166666666666668,45171210.820087805,1.305030369758604,0.5617160260677337,,12.341619108,64.16120000000001,10875.6,1.108145308494568,0.0,Upper_middle,Asia
U.S. Virgin Islands,10.628571428571412,55.59999999999998,,0.5764338374137881,100.0,4.95,,,0.96385169029236,,59.60831579999999,3859800000.0,1.036898303031921,0.8131692171096816,,,79.34829268292681,107235.8,,,High,South America
Uganda,71.8880909634949,12.276371434270901,13.68281892674626,-1.092887020111084,32.16106985473632,91.14,5328.0,4.39787562236264,-0.6361495137214661,116.0,5.9235630184,32122165396.577564,-0.6977580308914186,-0.3342617809772492,2.2303701877594,0.686792398,62.1108,40163443.0,-0.6259731769561767,11.2960492341889,Low,Africa
Ukraine,71.51360958216114,16.69290239811776,24.32219514985896,-0.8917121887207029,100.0,6.094,185577.03999999998,19.17789419670523,-0.4937031149864196,64.0,58.690618484000005,116250295615.57199,-1.7961394309997558,-0.7895074367523194,5.386129665374756,3.49945712,71.57136585365853,44799713.0,-0.015475233923643823,4.92703750558496,Upper_middle,Europe
United Arab Emirates,5.414108701774149,4.46775556181357,,1.089981317520142,100.0,0.28600000000000003,189521.78,1.7583664791090041,1.425190448760988,16.0,94.70398592,395017350739.2554,0.6512351751327514,0.7567336201667786,3.86020994186401,2.331577968,79.48299999999999,9066256.8,-1.104411768913268,0.6838257581616836,High,Asia
United Kingdom,71.77802835530943,13.0889100152937,23.61243077995782,1.810232663154602,100.0,9.136,371312.9,1.593032898068288,1.504505443572998,8.0,92.08185770600001,2803982654528.248,0.3674764409661292,1.645641040802002,5.369346046447754,7.809049034,81.20585365853658,66016668.4,1.320152044296264,1.14249315943098,High,Europe
United States,44.327566929254395,33.8800448651095,6.991962834926366,1.300723624229428,100.0,9.790000000000001,4899515.76,1.5530227434211603,1.476528882980348,6.0,85.060540188,19658500312600.0,0.3629293054342272,1.5300784587860101,4.958498096466064,8.549773026,78.6390243902439,324820205.8,1.0255004763603213,5.07487120177004,High,North America
Uruguay,81.4465775339961,11.2375728488173,15.74343652733948,1.2407137155532841,99.781896,60.141999999999996,6527.7,8.002459897065869,0.5027656853199006,101.0,73.07430363,61483764299.15792,1.0271248936653128,0.6175922632217407,4.448668003082276,6.060372452,77.5596,3418847.0,1.177985525131224,9.695635677252584,High,South America
Uzbekistan,57.96962350312435,8.193503957534084,10.38346979994099,-1.160373497009278,99.95834960937502,1.624,108961.78,12.56168536284974,-0.6532126188278196,69.0,52.778257022000005,69513897607.42746,-0.30028003752231597,-1.116038846969602,5.4148660659790036,2.1234358319999997,70.9466,32414370.0,-1.783980560302736,1.71064588957626,Lower_middle,Europe
Vanuatu,15.3404429860541,36.2838392124692,58.16975660882402,-0.13481467152014376,59.79634725952148,33.158,154.2,2.300669614840936,-0.7441457211971284,107.0,33.476376342,848617099.1221652,0.6857939660549168,0.33465643972158443,3.9702934424082437,1.788600684,69.709,290319.4,0.621371579170227,0.657020510537788,Lower_middle,Asia
Venezuela,24.3750354288306,52.66463352417664,,-1.439513516426088,99.66459533691406,14.898,138208.26,188.3433100396595,-1.457757210731504,188.0,59.86666666666667,,-1.2273569107055669,-2.220660161972048,,1.73355974,72.2294,30126389.8,-1.262469553947448,49.21637598325982,,South America
Vietnam,,,,,,,,,,,,,,,,,,,,,Lower_middle,Asia
West Bank and Gaza,71.38513953488372,1.6843853820598,14.564127029077161,-0.26220335215330126,99.96000000000001,12.081999999999999,,0.5620302700180281,-0.635620939731598,117.0,62.984515482000006,15783180000.0,-1.8939523935318001,-0.46645026206970197,4.789240042368573,,74.7654,4469275.6,-1.010984683036804,0.7106517938693988,Lower_middle,Asia
Yemen,44.38676439949238,1.03983180862549,5.0771277961493855,-1.638476824760438,70.04946502685546,2.692,11162.84,,-2.03481276035309,187.0,25.127657533333334,30552676019.49625,-2.830745029449464,-1.664898037910462,,0.4330447,65.51219999999999,30032428.0,-1.688903522491454,,Low,Asia
Zambia,32.0141513875624,61.042863100122396,10.325348887379139,-0.543086189031601,38.0013119506836,82.28,6511.1,10.240504576598642,-0.6951573371887206,85.0,12.47999942,23540681130.56402,0.07703531682491281,-0.3454630851745606,4.251976013183594,1.9435035939999998,62.0514,17306083.0,-0.269700427353382,5.24980259388253,Lower_middle,Africa
Zimbabwe,41.8766963939511,45.451182628925935,7.637596642635105,-1.288346862792968,42.4454069519043,81.53,10695.02,52.56863618329758,-1.281298518180848,140.0,24.370216242,22816998895.17788,-0.7229544758796692,-1.34426374435425,3.93463492393494,1.3695303559999998,60.662400000000005,14753106.8,-1.16818368434906,5.01070211371923,Lower_middle,Africa
